name,ticktime,price,volume,prev_price,kind
西王食品,15:00:20,17.83,80900,17.83,E
仁和药业,15:00:20,10.71,486400,10.71,E
格力电器,15:00:20,21.13,841808,21.13,E
泰达股份,15:00:20,6.49,279300,6.5,E
金科股份,15:00:20,5.67,495896,5.67,E
*ST中富,15:00:20,5.62,243000,5.63,E
长春高新,15:00:20,123.13,19900,123.1,E
索芙特,15:00:20,26.79,81400,26.79,U
永安林业,15:00:20,17.1,70200,17.1,D
湖北广电,15:00:20,20.78,189700,20.79,E
美好集团,15:00:20,5.07,1964304,5.07,E
荣丰控股,15:00:20,28.73,80300,28.78,D
金鸿能源,15:00:20,22.69,90500,22.69,E
盈方微,15:00:20,15.62,477700,15.62,E
阳 光 城,15:00:20,9.99,1422256,9.99,E
上峰水泥,15:00:20,8.82,198900,8.82,E
当代东方,15:00:20,36.66,61179,36.59,E
智度投资,15:00:20,35.9,301500,35.9,E
襄阳轴承,15:00:20,10.25,111000,10.24,U
大连友谊,15:00:20,21.9,330202,21.9,E
山推股份,15:00:20,6.78,191612,6.77,E
视觉中国,15:00:20,37.5,133400,37.48,E
东方电子,15:00:20,6.67,421304,6.67,E
远兴能源,15:00:20,5.44,509882,5.44,U
中山公用,15:00:20,14.32,900650,14.31,U
东北证券,15:00:20,17.79,1079104,17.78,E
华讯方舟,15:00:20,28.5,401900,28.45,E
建新矿业,15:00:20,10.9,734486,10.89,E
宝新能源,15:00:20,10.37,295800,10.36,E
亚太实业,15:00:20,12.28,1009400,12.28,E
华泽钴镍,15:00:20,21.23,682744,21.23,E
炼石有色,15:00:20,28.69,217250,28.69,E
沈阳化工,15:00:20,7.89,624100,7.89,E
模塑科技,15:00:20,25.25,106000,25.25,E
正虹科技,15:00:20,15.74,94500,15.73,E
恒逸石化,15:00:20,11.06,222893,11.06,E
浙江震元,15:00:20,19.0,286554,19.03,E
双环科技,15:00:20,8.7,1330900,8.7,E
大冶特钢,15:00:20,11.24,87327,11.23,E
锦龙股份,15:00:20,28.52,285900,28.5,E
丰乐种业,15:00:20,12.9,161260,12.89,E
中兴商业,15:00:20,13.58,82200,13.55,U
黑芝麻,15:00:20,15.14,231724,15.14,E
韶钢松山,15:00:20,5.22,440400,5.21,E
苏宁环球,15:00:20,13.25,359352,13.25,E
大地传媒,15:00:20,21.31,144016,21.29,E
新能泰山,15:00:20,9.73,574800,9.73,E
西安饮食,15:00:20,9.28,924152,9.28,E
湖南发展,15:00:20,20.29,184100,20.29,U
美锦能源,15:00:20,12.22,551400,12.22,E
京东方Ａ,15:00:20,3.04,3829184,3.03,E
鲁  泰Ａ,15:00:20,14.31,346800,14.31,E
华东科技,15:00:20,10.03,155177,10.01,U
国元证券,15:00:20,24.28,214100,24.26,U
燕京啤酒,15:00:20,8.11,108500,8.12,D
四川美丰,15:00:20,9.66,327000,9.65,E
泰禾集团,15:00:20,25.35,45800,25.33,U
振华科技,15:00:20,22.92,196465,22.95,E
罗 牛 山,15:00:20,7.95,733752,7.96,E
中房地产,15:00:20,17.48,36800,17.42,E
南风化工,15:00:20,6.49,288100,6.48,E
中航动控,15:00:20,33.14,278532,33.1,E
国海证券,15:00:20,12.85,540172,12.85,E
西藏发展,15:00:20,17.91,107968,17.91,E
漳州发展,15:00:20,6.47,557208,6.46,E
山西三维,15:00:20,10.36,434100,10.36,E
新华制药,15:00:20,12.67,172000,12.67,E
浩物股份,15:00:20,11.75,153800,11.75,U
中色股份,15:00:20,15.74,460166,15.75,E
中百集团,15:00:20,8.5,497102,8.46,E
斯太尔,15:00:20,20.81,621800,20.8,E
本钢板材,15:00:20,6.5,842872,6.5,E
西藏矿业,15:00:20,27.85,963076,27.85,E
通化金马,15:00:20,17.88,261400,17.88,E
漳泽电力,15:00:20,5.92,265400,5.91,E
中航飞机,15:00:20,24.96,452464,24.94,E
广发证券,15:00:20,21.15,1066560,21.14,E
中核科技,15:00:20,34.04,344860,34.03,E
新兴铸管,15:00:20,6.64,638200,6.64,E
平庄能源,15:00:20,5.8,270200,5.8,E
长江证券,15:00:20,12.64,775496,12.64,E
武汉中商,15:00:20,15.91,383700,15.67,E
北新建材,15:00:20,12.0,435636,11.99,E
北大医药,15:00:20,14.76,59800,14.74,U
万年青,15:00:20,8.8,1018900,8.8,E
华神集团,15:00:20,16.31,130700,16.31,E
甘肃电投,15:00:20,15.45,120600,15.45,U
盐湖股份,15:00:20,24.01,354100,23.97,E
华闻传媒,15:00:20,14.3,687476,14.34,E
太原刚玉,15:00:20,13.93,596250,13.93,E
中国武夷,15:00:20,23.17,147000,23.17,E
中水渔业,15:00:20,12.69,48100,12.7,E
*ST酒鬼,15:00:20,18.02,118700,18.02,E
四川九洲,15:00:20,28.85,46900,28.83,E
银河生物,15:00:20,28.69,596800,28.69,E
云铝股份,15:00:20,7.89,1191896,7.9,E
铁岭新城,15:00:20,5.79,292672,5.79,D
烟台冰轮,15:00:20,17.41,378198,17.4,E
陕西金叶,15:00:20,13.34,311300,13.33,E
*ST美利,15:00:20,28.15,65900,28.14,E
方大化工,15:00:20,9.1,390100,9.09,E
京山轻机,15:00:20,15.91,294300,15.9,E
山东海化,15:00:20,7.23,311100,7.23,U
超声电子,15:00:20,11.53,286500,11.52,E
太钢不锈,15:00:20,4.18,297500,4.17,U
启迪桑德,15:00:20,39.85,199000,39.8,U
东莞控股,15:00:20,12.42,65700,12.42,E
五矿稀土,15:00:20,21.57,595308,21.57,E
长城动漫,15:00:20,21.69,434200,21.69,E
秦川机床,15:00:20,14.98,207875,14.98,E
承德露露,15:00:20,16.71,379800,16.7,E
华茂股份,15:00:20,8.9,352128,8.9,E
石化机械,15:00:20,21.27,74400,21.27,E
冀东装备,15:00:20,15.21,201150,15.21,E
五 粮 液,15:00:20,25.54,510292,25.54,E
国风塑业,15:00:20,6.45,218800,6.44,E
顺鑫农业,15:00:20,20.33,234900,20.32,E
海印股份,15:00:20,8.51,981760,8.5,E
银星能源,15:00:20,9.57,173200,9.57,E
三湘股份,15:00:20,12.38,309708,12.38,E
安凯客车,15:00:20,9.58,346240,9.58,E
张  裕Ａ,15:00:20,46.0,21343,46.04,E
吉电股份,15:00:20,9.63,631132,9.62,E
天山股份,15:00:20,8.17,193800,8.15,E
云南铜业,15:00:20,14.25,2167760,14.25,E
潍柴重机,15:00:20,15.83,32700,15.8,U
大连国际,15:00:20,17.51,149300,17.51,D
华联股份,15:00:20,5.8,2582352,5.82,E
湖北能源,15:00:20,6.2,388500,6.19,U
同力水泥,15:00:20,14.97,100500,14.97,E
海南高速,15:00:20,7.36,132056,7.36,U
中鼎股份,15:00:20,23.58,414714,23.57,E
峨眉山Ａ,15:00:20,14.74,114400,14.75,U
茂业通信,15:00:20,15.4,125900,15.35,U
法 尔 胜,15:00:20,13.73,116800,13.72,U
东凌粮油,15:00:20,18.17,246891,18.2,E
双汇发展,15:00:20,19.25,114100,19.24,E
津滨发展,15:00:20,5.49,632400,5.49,E
鞍钢股份,15:00:20,4.83,863100,4.83,U
赣能股份,15:00:20,11.3,146000,11.3,D
现代投资,15:00:20,8.33,353900,8.32,E
新洋丰,15:00:20,29.01,128264,29.02,E
云内动力,15:00:20,8.5,168118,8.49,E
厦门港务,15:00:20,13.75,122300,13.74,U
数源科技,15:00:20,18.85,142700,18.83,U
大亚科技,15:00:20,17.89,103100,17.9,E
南宁糖业,15:00:20,18.3,80300,18.29,E
*ST天化,15:00:20,6.97,97900,6.97,U
钱江摩托,15:00:20,11.71,173600,11.74,E
山大华特,15:00:20,34.98,54300,34.97,E
华北高速,15:00:20,5.81,226100,5.81,U
电广传媒,15:00:20,28.35,769200,28.32,E
嘉凯城,15:00:20,5.67,275400,5.67,E
金陵药业,15:00:20,17.25,146612,17.24,U
南方汇通,15:00:20,23.84,110700,23.83,E
海信科龙,15:00:20,10.0,344900,9.99,E
佳电股份,15:00:20,13.53,206700,13.53,E
河北宣工,15:00:20,17.85,273013,17.83,E
福星股份,15:00:20,15.69,586100,15.69,E
*ST夏利,15:00:20,7.4,181500,7.4,E
中钢国际,15:00:20,17.39,218800,17.36,U
中粮生化,15:00:20,15.74,961200,15.74,E
中 关 村,15:00:20,12.68,617398,12.68,E
华菱钢铁,15:00:20,3.09,659600,3.07,U
神火股份,15:00:20,4.49,251792,4.49,E
四川双马,15:00:20,8.14,329832,8.13,E
冀中能源,15:00:20,5.12,450300,5.11,U
紫光股份,15:00:20,102.8,288052,102.8,E
凯迪生态,15:00:20,13.75,303900,13.75,E
新乡化纤,15:00:20,5.2,418300,5.2,E
建峰化工,15:00:20,9.84,254400,9.84,E
中国重汽,15:00:20,17.58,86700,17.58,E
河池化工,15:00:20,15.68,112200,15.68,D
欣龙控股,15:00:20,10.47,451088,10.42,E
中通客车,15:00:20,25.35,114200,25.32,E
东方能源,15:00:20,23.92,186800,23.92,E
锡业股份,15:00:20,13.75,514572,13.75,E
中南建设,15:00:20,16.21,187000,16.22,D
东方钽业,15:00:20,14.6,980900,14.62,E
华东医药,15:00:20,80.8,36623,81.0,D
上风高科,15:00:20,25.92,60300,25.9,U
安泰科技,15:00:20,13.02,178198,13.01,E
中科三环,15:00:20,15.07,227400,15.07,E
佛塑科技,15:00:20,13.0,1466304,12.99,E
银泰资源,15:00:20,14.06,428014,14.03,E
*ST春晖,15:00:20,10.42,123200,10.42,U
浪潮信息,15:00:20,30.74,339600,30.73,E
桂林旅游,15:00:20,13.03,100600,13.03,E
中弘股份,15:00:20,4.19,5019312,4.18,E
西山煤电,15:00:20,5.99,111300,5.98,E
大庆华科,15:00:20,26.97,35800,26.96,E
华工科技,15:00:20,22.18,1263808,22.18,E
九 芝 堂,15:00:20,29.01,29100,29.01,D
诚志股份,15:00:20,25.56,120100,25.56,E
闽东电力,15:00:20,10.55,247200,10.52,U
中国中期,15:00:20,29.15,367600,29.14,E
新 大 陆,15:00:20,24.43,340960,24.43,E
隆平高科,15:00:20,20.36,319900,20.36,E
华润三九,15:00:20,26.7,27700,26.7,U
宗申动力,15:00:20,14.53,304800,14.53,E
豫能控股,15:00:20,14.03,54800,14.04,D
新 和 成,15:00:20,16.6,163408,16.6,E
鸿达兴业,15:00:20,26.46,284300,26.46,E
伟星股份,15:00:20,19.85,186944,19.8,E
华邦健康,15:00:20,15.41,930496,15.41,E
德豪润达,15:00:20,9.32,260800,9.32,E
华兰生物,15:00:20,41.07,65400,41.04,U
大族激光,15:00:20,26.23,231400,26.21,E
天奇股份,15:00:20,19.28,88100,19.28,E
传化股份,15:00:20,24.73,116300,24.72,E
盾安环境,15:00:20,16.18,510700,16.18,E
中航机电,15:00:20,22.14,129301,22.14,E
永新股份,15:00:20,20.97,334100,20.97,D
世荣兆业,15:00:20,13.43,101000,13.43,E
东信和平,15:00:20,18.98,254760,18.98,E
亿帆鑫富,15:00:20,39.54,481548,39.46,E
中捷资源,15:00:20,12.23,119500,12.21,U
科华生物,15:00:20,29.41,553700,29.37,E
海特高新,15:00:20,19.04,170750,19.02,E
苏宁云商,15:00:20,14.08,2865696,14.08,E
航天电器,15:00:20,26.68,198050,26.67,U
山东威达,15:00:20,15.75,435188,15.75,E
思源电气,15:00:20,16.85,360900,16.85,E
七 匹 狼,15:00:20,13.08,411296,13.07,E
巨轮智能,15:00:20,16.66,373028,16.65,E
苏 泊 尔,15:00:20,26.41,16100,26.34,U
丽江旅游,15:00:20,15.25,205200,15.24,E
美 欣 达,15:00:20,44.8,36300,44.82,D
华帝股份,15:00:20,16.32,68400,16.32,E
汉麻产业,15:00:20,28.4,203800,28.35,E
久联发展,15:00:20,27.3,98700,27.29,E
双鹭药业,15:00:20,33.96,545950,33.96,D
黔源电力,15:00:20,19.55,149300,19.55,E
登海种业,15:00:20,16.6,176500,16.59,E
华孚色纺,15:00:20,12.9,215100,12.9,E
国光电器,15:00:20,21.0,319800,20.98,U
宝鹰股份,15:00:20,11.1,269100,11.11,E
三花股份,15:00:20,9.86,421464,9.84,E
中工国际,15:00:20,24.52,69473,24.5,E
同洲电子,15:00:20,13.05,503100,13.04,E
德美化工,15:00:20,13.48,295400,13.47,E
得润电子,15:00:20,39.24,117000,39.24,U
中钢天源,15:00:20,16.87,151100,16.85,U
威 尔 泰,15:00:20,27.83,98800,27.84,E
粤 水 电,15:00:20,9.48,202200,9.47,E
江山化工,15:00:20,8.84,856120,8.83,E
宏润建设,15:00:20,10.14,225952,10.14,E
远光软件,15:00:20,24.05,435000,24.04,E
华峰氨纶,15:00:20,6.65,395700,6.64,E
东华软件,15:00:20,25.17,1213400,25.17,E
瑞泰科技,15:00:20,20.05,105700,20.05,E
景兴纸业,15:00:20,9.82,1260600,9.81,E
黑猫股份,15:00:20,9.13,136900,9.12,E
獐 子 岛,15:00:20,13.96,228175,13.96,E
众和股份,15:00:20,30.26,3479960,30.15,E
长城影视,15:00:20,19.0,197853,19.0,E
凯瑞德,15:00:20,26.45,163600,26.45,E
软控股份,15:00:20,17.04,325400,17.04,U
国轩高科,15:00:20,37.15,201601,37.14,U
雪 莱 特,15:00:20,17.09,238900,17.07,E
太阳纸业,15:00:20,5.5,266100,5.5,E
苏州固锝,15:00:20,10.92,981200,10.92,E
中材科技,15:00:20,25.52,204200,25.51,U
金 螳 螂,15:00:20,19.3,627400,19.29,E
孚日股份,15:00:20,8.26,736252,8.25,E
海鸥卫浴,15:00:20,13.27,385950,13.26,E
东方海洋,15:00:20,29.0,135700,28.98,U
新野纺织,15:00:20,8.37,241100,8.36,U
鲁阳节能,15:00:20,16.66,49200,16.66,E
金智科技,15:00:20,41.3,82951,41.25,E
中泰化学,15:00:20,9.74,791412,9.74,E
国脉科技,15:00:20,14.49,544484,14.48,E
生 意 宝,15:00:20,83.58,188640,83.57,E
南岭民爆,15:00:20,24.24,128200,24.23,U
山河智能,15:00:20,10.36,345450,10.37,E
浔兴股份,15:00:20,15.81,124800,15.81,E
海翔药业,15:00:20,20.59,196750,20.58,E
广东鸿图,15:00:20,28.35,49500,28.35,D
恒宝股份,15:00:20,25.4,867912,25.39,E
信隆实业,15:00:20,11.71,272800,11.71,E
莱宝高科,15:00:20,13.66,231800,13.66,E
沧州明珠,15:00:20,17.73,347548,17.73,E
天润控股,15:00:20,39.51,26300,39.48,E
罗平锌电,15:00:20,21.54,295000,21.53,E
三维通信,15:00:20,16.67,576260,16.66,E
中国海诚,15:00:20,18.55,118179,18.55,E
东港股份,15:00:20,45.69,145099,45.69,D
紫鑫药业,15:00:20,20.41,177622,20.4,U
康强电子,15:00:20,21.84,200800,21.84,E
新海股份,15:00:20,28.06,87525,28.06,E
科陆电子,15:00:20,29.95,116800,29.91,E
天马股份,15:00:20,7.92,182366,7.91,U
荣信股份,15:00:20,22.2,385400,22.19,E
天邦股份,15:00:20,26.42,50500,26.4,E
湘潭电化,15:00:20,24.29,50400,24.29,U
银轮股份,15:00:20,20.6,318500,20.6,U
新民科技,15:00:20,19.29,133579,19.3,E
露天煤业,15:00:20,9.27,463000,9.25,E
沃尔核材,15:00:20,23.9,580324,23.9,E
恒星科技,15:00:20,7.51,253900,7.52,E
广宇集团,15:00:20,10.25,514500,10.25,E
天津普林,15:00:20,14.52,129400,14.53,E
东南网架,15:00:20,12.61,331100,12.63,E
安 纳 达,15:00:20,15.7,160300,15.69,E
拓邦股份,15:00:20,25.1,181630,25.1,E
东华科技,15:00:20,20.63,161700,20.62,E
蓉胜超微,15:00:20,30.13,37300,30.12,U
宏达高科,15:00:20,29.91,205228,29.9,E
中核钛白,15:00:20,14.74,447350,14.73,E
荣盛发展,15:00:20,10.8,533000,10.8,E
北纬通信,15:00:20,24.5,221100,24.49,E
西部材料,15:00:20,30.22,144600,30.25,E
北斗星通,15:00:20,51.83,94895,51.83,D
广电运通,15:00:20,31.83,99500,31.83,E
石基信息,15:00:20,124.1,11400,124.07,U
报 喜 鸟,15:00:20,7.49,837852,7.49,E
湖南黄金,15:00:20,9.16,248088,9.16,D
通富微电,15:00:20,20.37,247748,20.37,E
正邦科技,15:00:20,20.8,72700,20.8,E
汉钟精机,15:00:20,22.78,44023,22.77,E
三特索道,15:00:20,29.3,101500,29.37,E
常铝股份,15:00:20,12.65,423800,12.63,U
悦心健康,15:00:20,14.82,250000,14.82,E
中航三鑫,15:00:20,10.84,246400,10.84,E
红 宝 丽,15:00:20,9.11,475400,9.12,E
东方锆业,15:00:20,11.02,421252,11.02,E
深圳惠程,15:00:20,11.87,543000,11.87,E
芭田股份,15:00:20,13.68,1106800,13.68,E
楚江新材,15:00:20,21.7,99900,21.69,E
澳洋科技,15:00:20,15.59,228300,15.59,D
千足珍珠,15:00:20,29.74,110900,29.74,E
江特电机,15:00:20,18.22,2784096,18.21,E
御银股份,15:00:20,11.16,934600,11.15,E
粤 传 媒,15:00:20,15.43,625000,15.42,E
云海金属,15:00:20,17.6,453096,17.53,E
海得控制,15:00:20,38.82,63300,38.8,E
华天科技,15:00:20,18.46,218000,18.45,E
全 聚 德,15:00:20,22.97,114400,22.98,E
广百股份,15:00:20,16.84,51900,16.84,D
新 嘉 联,15:00:20,43.18,89100,43.1,E
利达光电,15:00:20,35.0,97300,35.01,U
成飞集成,15:00:20,40.84,207644,40.84,U
劲嘉股份,15:00:20,15.02,737880,15.02,E
*ST融捷,15:00:20,46.0,50700,46.0,E
山东如意,15:00:20,19.5,203300,19.42,E
武汉凡谷,15:00:20,17.14,125900,17.14,E
二三四五,15:00:20,38.05,162345,38.04,E
方正电机,15:00:20,31.8,137100,31.79,E
证通电子,15:00:20,28.22,588808,28.21,E
嘉应制药,15:00:20,10.98,631754,10.95,E
东晶电子,15:00:20,17.5,316200,17.43,U
金风科技,15:00:20,20.83,325504,20.83,E
海亮股份,15:00:20,11.65,518000,11.65,E
大连重工,15:00:20,10.32,235040,10.32,D
国统股份,15:00:20,34.25,45877,34.25,E
海 利 得,15:00:20,16.62,105600,16.62,U
合肥城建,15:00:20,25.45,65500,25.4,E
飞马国际,15:00:20,23.45,367662,23.44,E
宏达新材,15:00:20,12.19,460100,12.08,U
南洋股份,15:00:20,13.44,368650,13.43,E
特 尔 佳,15:00:20,20.92,53800,20.92,D
大立科技,15:00:20,14.44,234900,14.43,E
三全食品,15:00:20,11.5,176000,11.49,E
合力泰,15:00:20,19.39,85500,19.4,E
拓日新能,15:00:20,10.68,240287,10.68,U
天宝股份,15:00:20,13.68,159300,13.67,E
东华能源,15:00:20,26.31,154600,26.3,U
福晶科技,15:00:20,26.1,358600,26.11,E
鱼跃医疗,15:00:20,40.4,133700,40.38,E
濮耐股份,15:00:20,7.64,190300,7.62,E
江南化工,15:00:20,9.26,377300,9.25,E
奥 特 迅,15:00:20,43.92,294300,43.92,U
鸿博股份,15:00:20,30.36,203900,30.33,E
科大讯飞,15:00:20,37.37,356264,37.37,U
塔牌集团,15:00:20,14.55,469300,14.55,D
民和股份,15:00:20,16.39,79400,16.39,D
大华股份,15:00:20,39.0,168600,38.99,U
恒邦股份,15:00:20,10.21,405300,10.2,E
天威视讯,15:00:20,23.1,132040,23.1,E
歌尔声学,15:00:20,34.9,363032,34.89,U
九阳股份,15:00:20,22.09,368200,22.09,E
通产丽星,15:00:20,13.87,90100,13.86,E
滨江集团,15:00:20,8.57,756800,8.57,D
华东数控,15:00:20,19.11,151699,19.12,E
大洋电机,15:00:20,12.98,409106,12.97,E
联化科技,15:00:20,18.92,114200,18.92,U
步 步 高,15:00:20,16.75,128600,16.75,E
上海莱士,15:00:20,40.1,109850,40.1,E
川大智胜,15:00:20,54.24,91038,54.24,D
海陆重工,15:00:20,10.05,125200,10.04,U
彩虹精化,15:00:20,26.46,158900,26.46,D
升达林业,15:00:20,9.33,220200,9.32,U
德奥通航,15:00:20,46.31,38200,46.25,U
拓维信息,15:00:20,41.31,253018,41.31,E
恩华药业,15:00:20,29.37,40693,29.38,D
新 华 都,15:00:20,8.76,260100,8.73,E
浙富控股,15:00:20,8.52,496000,8.52,E
陕天然气,15:00:20,12.67,249066,12.65,U
卫 士 通,15:00:20,63.12,130600,63.11,E
东方雨虹,15:00:20,21.22,296200,21.21,E
川润股份,15:00:20,10.29,240400,10.26,U
水晶光电,15:00:20,38.65,429688,38.65,E
华昌化工,15:00:20,13.99,916600,13.99,U
桂林三金,15:00:20,22.91,27100,22.93,D
万马股份,15:00:20,31.32,120304,31.32,E
友阿股份,15:00:20,13.98,332000,13.98,E
神开股份,15:00:20,18.91,78800,18.91,E
久其软件,15:00:20,77.5,136461,77.48,E
联络互动,15:00:20,59.65,424250,59.65,E
光迅科技,15:00:20,68.44,168235,68.44,D
博深工具,15:00:20,16.06,108800,16.04,E
天润曲轴,15:00:20,22.42,213720,22.42,D
亚太股份,15:00:20,18.02,1066984,17.94,E
世联行,15:00:20,17.61,327700,17.63,E
奇正藏药,15:00:20,41.98,57700,41.98,U
超华科技,15:00:20,12.11,447900,12.11,E
宇顺电子,15:00:20,35.8,214128,35.8,E
禾盛新材,15:00:20,36.47,52100,36.47,E
星期六,15:00:20,17.44,109900,17.44,D
罗莱家纺,15:00:20,19.4,308900,19.39,E
信立泰,15:00:20,30.95,50300,30.97,E
精艺股份,15:00:20,20.45,379659,20.45,E
辉煌科技,15:00:20,20.88,220464,20.88,E
博云新材,15:00:20,15.33,144200,15.32,E
太阳电缆,15:00:20,11.64,83337,11.63,E
齐心集团,15:00:20,24.22,239757,24.22,E
西部建设,15:00:20,17.86,34900,17.84,E
美盈森,15:00:20,14.32,557800,14.31,E
洋河股份,15:00:20,65.16,17281,65.15,U
南国置业,15:00:20,6.45,321100,6.44,U
北新路桥,15:00:20,11.51,282900,11.51,E
威创股份,15:00:20,23.5,173200,23.5,E
东方园林,15:00:20,26.7,259400,26.7,E
海大集团,15:00:20,14.28,193000,14.28,U
三泰控股,15:00:20,30.21,236520,30.2,E
南山控股,15:00:20,8.87,185200,8.86,U
焦点科技,15:00:20,113.8,48800,113.76,E
键桥通讯,15:00:20,21.28,186700,21.28,E
众生药业,15:00:20,13.08,93300,13.07,U
久立特材,15:00:20,14.82,363672,14.82,E
乐通股份,15:00:20,23.32,702600,23.31,E
华英农业,15:00:20,12.29,415000,12.29,U
理工监测,15:00:20,26.42,110701,26.42,E
雅百特,15:00:20,36.61,50300,36.6,E
普利特,15:00:20,31.35,112300,31.34,E
永太科技,15:00:20,23.51,505532,23.51,E
皇氏集团,15:00:20,29.12,102040,29.12,E
皖通科技,15:00:20,27.58,410100,27.57,E
仙琚制药,15:00:20,14.83,195564,14.83,E
罗普斯金,15:00:20,21.3,56100,21.23,E
英威腾,15:00:20,11.45,369700,11.44,E
科华恒盛,15:00:20,41.04,55479,41.04,E
人人乐,15:00:20,14.92,198200,14.92,U
赛象科技,15:00:20,10.57,490500,10.57,E
奥普光电,15:00:20,76.62,12800,76.62,U
新纶科技,15:00:20,16.49,858332,16.49,E
巨力索具,15:00:20,7.51,369700,7.51,E
禾欣股份,15:00:20,77.01,315900,77.0,E
海宁皮城,15:00:20,17.17,459900,17.14,E
潮宏基,15:00:20,17.21,222874,17.21,E
柘中股份,15:00:20,19.3,205400,19.38,E
泰尔重工,15:00:20,20.81,108864,20.8,E
高乐股份,15:00:20,18.26,93100,18.23,U
精华制药,15:00:20,34.46,75152,34.46,U
北京科锐,15:00:20,19.82,60000,19.82,U
漫步者,15:00:20,28.28,93500,28.28,D
鼎泰新材,15:00:20,31.1,62800,31.06,U
杰瑞股份,15:00:20,25.57,356968,25.56,E
天神娱乐,15:00:20,117.5,87300,117.36,E
兴民钢圈,15:00:20,15.6,218550,15.6,E
浩宁达,15:00:20,28.64,104200,28.64,D
富临运业,15:00:20,16.71,177800,16.7,U
森源电气,15:00:20,19.04,71504,19.04,D
齐星铁塔,15:00:20,32.52,204300,32.52,E
神剑股份,15:00:20,17.94,153600,17.94,E
汉王科技,15:00:20,33.58,874400,33.58,E
中恒电气,15:00:20,30.82,251600,30.81,E
永安药业,15:00:20,20.59,42800,20.58,U
台海核电,15:00:20,65.93,20978,65.93,U
康力电梯,15:00:20,17.19,202050,17.18,E
卓翼科技,15:00:20,13.89,262700,13.89,E
亚太药业,15:00:20,34.62,330700,34.65,E
伟星新材,15:00:20,18.19,82203,18.18,E
千方科技,15:00:20,50.59,134000,50.6,E
丽鹏股份,15:00:20,17.66,43900,17.65,U
亚厦股份,15:00:20,16.24,510652,16.21,E
新北洋,15:00:20,20.56,182500,20.56,E
国创高新,15:00:20,9.85,367100,9.81,E
章源钨业,15:00:20,11.94,250500,11.93,E
科远股份,15:00:20,36.96,19200,36.96,D
双箭股份,15:00:20,18.35,180000,18.34,E
蓝帆医疗,15:00:20,29.93,89301,29.92,E
大北农,15:00:20,12.36,586796,12.35,E
天原集团,15:00:20,8.2,247100,8.2,E
黑牛食品,15:00:20,19.42,278588,19.42,E
新亚制程,15:00:20,11.67,277500,11.67,E
南洋科技,15:00:20,19.7,136100,19.68,E
信邦制药,15:00:20,14.94,502400,14.91,E
长青股份,15:00:20,17.28,126241,17.28,E
北京利尔,15:00:20,8.2,642300,8.2,E
力生制药,15:00:20,53.05,93102,53.01,E
联发股份,15:00:20,17.56,102600,17.56,E
双象股份,15:00:20,24.22,116933,24.2,U
星网锐捷,15:00:20,26.19,383572,26.17,E
梦洁家纺,15:00:20,9.84,229720,9.84,E
建研集团,15:00:20,17.85,60080,17.85,D
海普瑞,15:00:20,34.84,102300,34.83,E
省广股份,15:00:20,25.44,94129,25.41,E
中海科技,15:00:20,23.88,457300,23.94,E
和而泰,15:00:20,23.97,117500,23.97,D
爱仕达,15:00:20,14.25,138466,14.25,D
嘉欣丝绸,15:00:20,11.35,257300,11.35,E
四维图新,15:00:20,44.56,871904,44.54,E
远东传动,15:00:20,12.1,578620,12.1,E
多氟多,15:00:20,71.88,417136,71.76,E
齐翔腾达,15:00:20,13.35,120620,13.35,E
广联达,15:00:20,19.3,354000,19.28,E
九九久,15:00:20,19.75,181100,19.75,E
雷科防务,15:00:20,56.67,32400,56.66,U
高德红外,15:00:20,31.86,228300,31.8,U
海康威视,15:00:20,34.65,294400,34.65,E
*ST元达,15:00:20,23.8,80850,23.8,D
毅昌股份,15:00:20,12.08,343800,12.07,E
达实智能,15:00:20,23.31,341300,23.3,E
科伦药业,15:00:20,18.35,202600,18.28,U
中原特钢,15:00:20,15.29,224100,15.28,E
贵州百灵,15:00:20,26.85,247994,26.85,U
凯撒股份,15:00:20,26.12,120309,26.14,D
胜利精密,15:00:20,24.56,248500,24.55,U
尤夫股份,15:00:20,17.34,83200,17.32,E
云南锗业,15:00:20,19.9,635784,19.9,E
兆驰股份,15:00:20,13.79,993352,13.78,U
杭氧股份,15:00:20,11.04,156400,11.02,U
棕榈园林,15:00:20,25.3,115672,25.3,E
九安医疗,15:00:20,27.17,280494,27.16,E
太安堂,15:00:20,15.03,275200,15.02,E
兴森科技,15:00:20,21.09,274700,21.05,E
誉衡药业,15:00:20,31.0,55500,30.99,E
江苏神通,15:00:20,26.85,301100,26.86,E
启明星辰,15:00:20,34.8,313800,34.8,E
闰土股份,15:00:20,18.98,202900,18.98,U
众业达,15:00:20,22.39,135800,22.38,U
金洲管道,15:00:20,18.68,131700,18.68,D
巨星科技,15:00:20,18.97,207872,18.96,E
中南重工,15:00:20,28.34,141599,28.34,E
盛路通信,15:00:20,35.42,606318,35.41,E
壹桥海参,15:00:20,9.75,179700,9.75,E
中原内配,15:00:20,13.45,555980,13.45,E
国星光电,15:00:20,16.25,101000,16.25,D
松芝股份,15:00:20,18.23,88589,18.23,E
百川股份,15:00:20,11.12,129200,11.12,E
欧菲光,15:00:20,27.1,368600,27.0,U
青龙管业,15:00:20,13.74,162000,13.74,E
益生股份,15:00:20,36.96,28900,36.94,U
天业通联,15:00:20,19.75,121300,19.73,U
赣锋锂业,15:00:20,60.99,510116,60.99,E
珠江啤酒,15:00:20,15.48,152500,15.48,E
